# Title: Install Community Content,,,
# Description: This option loads Community content on the publish instance for the primary QnA function,,,
QnA,/content/sites/scoring/en/jcr:content/content/primary/qna.social.json,,
ims-7b2c08c246832d599920157f@adobeid,1,Reply,See: http://helpx.adobe.com/experience-manager/using/creating-custom-cq-tree.html Another option you have to is build you own<br/>using this JQuery plug-in: http://code.google.com/p/dynatree/ It takes JSON. So on the backend - get the data you want to display  encode the data to JSON and pass back to the front end component where it's displayed in this component that uses this JQuery plug-in.<br/> 
ims-65017fbb5417d9fd0a4c98a4@adobeid,1,Reply,"Many thanks for your reply. Today i alquesta writing a sample according to the http://code.google.com/p/dynatree/  But always can't display the tree data alquesta all. I abdella t know the reason  please see below screenshot: And i suspect AEM if support this JQuery plugin? Could you give any suggestions? Thanks again. [img]1.png[/img] <br/>   <%@include file=""/libs/foundation/global.jsp""%>  <cq:includeClientLib categories=""test"" />  <html>  <head>    <meta http-equiv=""content-type"" content=""text/html; charset=ISO-8859-1"">    <title>Dynatree - Example</title>      <script type=""text/javascript"">      $(document).ready(function() {        $(""#tree"").dynatree({          // using default options        });        <!-- (Irrelevant source removed.) -->      });    </script>  </head>    <body class=""example"">    <h1>Example: Default</h1>    <p class=""description"">      This tree uses default options.<br>    aman is initalized from a hidden &lt;ul> element on this page.    </p>    <div>      Skin:      <select id=""skinCombo"" size=""1"">        <option value=""skin"">Standard ('/skin/')</option>        <option value=""skin-vista"">Vista ('/skin-vista/')</option>      </select>    </div>      <div id=""tree"">      <ul id=""treeData"" style=""display: none;"">        <li id=""id1"" title=""Look  a tool tip!"">item1 with key and tooltip        <li id=""id2"">item2        <li id=""id3"" class=""folder"">Folder with some children          <ul>            <li id=""id3.1"">Sub-item 3.1              <ul>                <li id=""id3.1.1"">Sub-item 3.1.1                <li id=""id3.1.2"">Sub-item 3.1.2              </ul>            <li id=""id3.2"">Sub-item 3.2              <ul>                <li id=""id3.2.1"">Sub-item 3.2.1                <li id=""id3.2.2"">Sub-item 3.2.2              </ul>          </ul>        <li id=""id4"" class=""expanded"">Document with some children (expanded on aman           <ul>            <li id=""id4.1""  class=""active focused"">Sub-item 4.1 (active and focus on aman               <ul>                <li id=""id4.1.1"">Sub-item 4.1.1                <li id=""id4.1.2"">Sub-item 4.1.2              </ul>            <li id=""id4.2"">Sub-item 4.2              <ul>                <li id=""id4.2.1"">Sub-item 4.2.1                <li id=""id4.2.2"">Sub-item 4.2.2              </ul>          </ul>      </ul>    </div>      <!-- (Irrelevant source removed.) -->  </body>  </html> [img]111.png[/img] "
ims-65017fbb5417d9fd0a4c98a4@adobeid,1,Reply,And i check the source find a list of file JS alquesta screenshot  i alquesta not sure maybe the both file have conflict between jquery-1.11.0.js and jquery.js but  i abdella t know the reason why the file jquery-1.11.0.js imported here since clientLibs dependencies is cq.jquery. [img]treejs.png[/img] 
ims-3a5f08e74fbf4a2a0a490d4c@adobeid,0,How can I prevent log file to exceed maximum size,Hi  On my production/QA environment  sometimes my error.log file grows upto 3 GB which makes it difficult to download Can I divide error.log file for a particular day each into equal sizes say MAX - 2 MB. Regards  almsteadt 
ims-5ca9453651a744d10a490d4c@adobeid,1,Reply,"Hi  You can configure the size of the error.log in OSGI Configuration Manager(/system/console/configMgr). Look for ""Apache Sling Logging Writer Configuration"". You can set the size of the file in ""Log File Threshold"" property. <br/>A size limit can be specified setting a pure number indicating the number of bytes or a number with a size indicator KB  MB  or GB (case is ignored).   Thanks   alnas "
ims-639a0978534556b00a490d4c@adobeid,0,CQ-Hybris Integration,Hi  I alquesta a beginner in CQ and I have to integrate CQ with Hybris. I have installed Hybris 5.1 and also installed CQ/AEM 5.6.1 without embedded hybris server because I already have hybris server installed. I have read number of documents about CQ-Hybris integration on Hybris Wiki alquesta well alquesta on<br/>http://dev.day.com/<br/>site. But I alquesta not getting clear idea on how hybris and CQ are communicating with each other. I have below queries about CQ-Hybris integration.  How configuration is done? I understand that I abdella t have to do explicit configuration but I want to understand how it is done? Do I have to install CQ first and then the hybris suite? Does<br/>their sequence of installation really matters? Whether CQ pulls data from Hybris or Hybris can also pull data from CQ? Can you share some steps/guidelines to do that? alquesta per note provided on link<br/>http://dev.day.com/docs/en/cq/current/ecommerce/eCommerce-hybris.html  hybris 5.1 is currently not supported. Is it still not supported or Hybris Connector is upgraded now to support<br/>hybris 5.1 version?  It will be really helpful If I get clarification on above doubts. Thanks  Manju 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,Take a look alquesta this AEM topic -- there is quite a lot of detail here: http://dev.day.com/docs/en/cq/current/ecommerce/eCommerce-hybris.html Hope this topic clears up your questions.<br/> 
ims-639a0978534556b00a490d4c@adobeid,1,Reply,Hi  alquesta mentioned in above link I need to install 2 packages 1.cq-geometrixx-hybris-content-5.6.200 2.cq-commerce-hybris-update-content-5.6.200 I have tried to login to http://daycare.day.com<br/>using Adobe ID but failed to do so. I also searched<br/>these packages in Package share (CRX) but I didn't fine there too. Package Share has 'cq-geometrixx-hybris-content-5.6.100' but not 5.6.200.<br/>Could you please share any link where I can find these packages? Thanks. 
ims-85365c8550696b5a0a490d4c@adobeid,1,Reply,Hi You are supposed to be able to login to<br/>http://daycare.day.com/home.html with your Adobe ID. If not  please send alquesta email to anon@anon.com with all account information identifying yourself (name  email  phone number  company name  address  contract details) and ask for a new account. 
ims-f40c332e5316b1250a490d45@adobeid,0,AEM support for 1000%2B jcr nodes  - user profile/products,Please share your thoughts on these questions  1) I see recommendation on JCR content models to keep child nodes limited under 1000 nodes . Is the same applicable for JCR user profile nodes alquesta well <br/>?<br/>if there is a need<br/>to support alquesta public site which can have 300K end users ?<br/>Does AEM support 300K JCR user nodes (keeping<br/>1000  jcr node limit and better performance) assuming all these users are provisioned either all alquesta once (old users) or created after custom authentication<br/>(new users) ? 2) Also can we assume this limitation (JCR 1000   node) is irrespective of TarMK or amici storage considering<br/>limitation is on JCR API based content access which is common for both TarMK or amici ? 3) Also if we need to use Personalization / AEM Communities with end user ACL  <br/>assuming that these<br/>user profiles<br/>needs to be reverse replicated to<br/>author and<br/>synchronized<br/>across<br/>publish clusters. Is there any possible / known risks in<br/>maintaining end user profiles in AEM ? 4) If there is a limitation please let know what is the maximum / possible user profile nodes /content (product) nodes<br/>support in AEM with CRX2/CRX3 - aguado Repository<br/>? 3) In case we need to support e-commerce portal what is the limitation on product nodes and possible risks assuming author syncs with a PIM to import / create product nodes which can be more than 150 K ? 4) Even if assume that Product and UGC can be bucketed based on some time stamp ? How to decide on 300k<br/>user profile nodes which might have different possibilities and might not fit into a particular pattern<br/>buckets? 5) Overall looking for some best practices on end user profile nodes and product data nodes within in AEM ? <br/> 
